"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD02 AW",0.08,0.0909090909090909,0.08,0.129032258064516,0.0571428571428572,0.0625,0.0434782608695652,0.0555555555555556,0.0434782608695652,0.0512820512820512,0.037037037037037,0.037037037037037,0.0869565217391304,0.0740740740740741,0.0408163265306122,0.0526315789473684,0.0857142857142857,0.0789473684210525,0.0499999999999999,0,0,0,0,0.0434782608695652,0.0526315789473684,0.0344827586206896,0,0,0.133333333333333,0.142857142857143,0,0,0,0.0526315789473684,0,0.0555555555555556,0,0,0.0555555555555556,0,0.0714285714285714,NA,0.076923076923077,0.0909090909090909,0.0454545454545455,0.117647058823529,0.125,0.0555555555555556,0.0833333333333334,0.0909090909090909,0.0588235294117647,0,0.0909090909090909,0.1,0,0,0,0,0,0,0,0,0.0499999999999999,0.0434782608695652,0,0.0869565217391304,0,0.0499999999999999,0.0666666666666667,0,0,0,0.0588235294117647,0.0499999999999999,0.115384615384615,0.0740740740740741,0.0740740740740741,0,0.0909090909090909,0.133333333333333,0.0454545454545455,0,0.0869565217391304,0.125,0.076923076923077,0.0625,0.0384615384615385,0.0645161290322581,0.19047619047619,0,0.0666666666666667,0.222222222222222,0.0625,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0.1,0,0.0625,0,0.0833333333333334,0.0499999999999999,0,0.0833333333333334,0.142857142857143,0.0909090909090909,0.0526315789473684,0.0833333333333334,0,0,0.166666666666667,0.111111111111111,0.214285714285714,0,0,0,0,0,0,0,0.2,0,0,0.111111111111111,0.0909090909090909,0.0833333333333334,0,0,0.0526315789473684,0.2,0.0714285714285714,0.111111111111111,0,0,0.0909090909090909,0.117647058823529,0.0714285714285714,0.0833333333333334,0.125,0.0833333333333334,0.0909090909090909,0.1,0.0625,0,0.125,0,0.0499999999999999,0.142857142857143,0.076923076923077,0,0.333333333333333,0,0,0,0,0,0
"UNIPD02 AX",0.148148148148148,0.12,0.0333333333333334,0.0540540540540539,0.025,0.0555555555555556,0,0,0.0399999999999999,0.0227272727272727,0.0666666666666667,0.032258064516129,0.0357142857142857,0.0645161290322581,0.0377358490566038,0.0232558139534883,0.024390243902439,0.0227272727272727,0.0869565217391304,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0,0,0,0,0,0.0454545454545455,0,0,0,0,0,0.076923076923077,NA,0.0666666666666667,0.08,0.0454545454545455,0.1,0.210526315789474,0.0625,0.076923076923077,0.0476190476190477,0,0.0666666666666667,0.0399999999999999,0,0,0.0434782608695652,0.037037037037037,0,0,0,0.0434782608695652,0,0.037037037037037,0,0.0357142857142857,0.0294117647058824,0,0,0,0,0,0.157894736842105,0.0869565217391304,0.137931034482759,0.178571428571428,0.178571428571428,0,0.142857142857143,0.105263157894737,0.125,0,0.115384615384615,0.148148148148148,0.125,0.3125,0.148148148148148,0.121212121212121,0.0357142857142857,0,0.0526315789473684,0.0714285714285714,0.166666666666667,0.0666666666666667,0,0,0,0,0,0,0.111111111111111,0,0,0,0.0625,0.0666666666666667,0,0,0.0714285714285714,0,0.0499999999999999,0,0,0,0,0.0625,0.0526315789473684,0.076923076923077,0,0.0625,0,0,0.0588235294117647,0.0909090909090909,0,0,0.0625,0,0,0,0.0555555555555556,0,0,0,0,0,0.12,0,0,0,0.0434782608695652,0,0.0555555555555556,0.166666666666667,0,0,0.0666666666666667,0,0.0303030303030303,0.0625,0.181818181818182,0,0.0666666666666667,0.0714285714285714,0.0499999999999999,0,0.0476190476190477,0,0.0416666666666666,0.0526315789473684,0.125,0,0.0909090909090909,0,0,0,0.0357142857142857,0,0.0217391304347826
"UNIPD02 AZ",0.115384615384615,0.130434782608696,0.0740740740740741,0.088235294117647,0.0833333333333334,0.125,0.0833333333333334,0.0499999999999999,0.0416666666666666,0.0238095238095237,0.0344827586206896,0.0344827586206896,0.0384615384615385,0.0333333333333334,0.0599999999999999,0.0499999999999999,0.0526315789473684,0.0750000000000001,0.0454545454545455,0.0384615384615385,0,0.037037037037037,0.0454545454545455,0.130434782608696,0.0476190476190477,0.103448275862069,0,0,0.1875,0.125,0,0,0,0.0476190476190477,0,0,0,0,0.0499999999999999,0,0.214285714285714,0.0909090909090909,0.0666666666666667,NA,0.0416666666666666,0.105263157894737,0.111111111111111,0.105263157894737,0,0.0833333333333334,0.0526315789473684,0.0434782608695652,0,0.142857142857143,0,0.0952380952380953,0.0476190476190477,0.0399999999999999,0.0454545454545455,0.0555555555555556,0,0.222222222222222,0.0454545454545455,0.130434782608696,0.0625,0.0384615384615385,0.03125,0.210526315789474,0.125,0,0,0,0.0526315789473684,0.0454545454545455,0.0333333333333334,0.107142857142857,0.0689655172413793,0,0.076923076923077,0,0.0416666666666666,0,0.0384615384615385,0.0740740740740741,0,0.0555555555555556,0.0740740740740741,0.0606060606060607,0.125,0,0.0588235294117647,0,0.0555555555555556,0.076923076923077,0,0,0,0,0,0.111111111111111,0.0588235294117647,0,0,0,0.0714285714285714,0,0.0588235294117647,0.0909090909090909,0,0.0714285714285714,0.0555555555555556,0,0.153846153846154,0.0952380952380953,0,0,0,0.0399999999999999,0.1,0,0,0,0.0666666666666667,0.1,0.1875,0,0.0714285714285714,0,0,0,0.0625,0.111111111111111,0,0,0,0.0909090909090909,0.0833333333333334,0,0,0,0.0476190476190477,0,0.0625,0.0909090909090909,0,0,0,0.105263157894737,0.032258064516129,0.0714285714285714,0,0.0714285714285714,0,0,0.0555555555555556,0.133333333333333,0.0526315789473684,0,0.0454545454545455,0.0588235294117647,0.0666666666666667,0,0,0,0,0.0399999999999999,0.08,0,0.0465116279069767
"UNIPD02 B",0.0810810810810811,0.088235294117647,0.111111111111111,0.142857142857143,0.136363636363636,0.236842105263158,0.0277777777777778,0.032258064516129,0.173076923076923,0.148936170212766,0.108108108108108,0.0512820512820512,0.225806451612903,0.235294117647059,0.163636363636364,0.204545454545455,0.133333333333333,0.148936170212766,0.416666666666667,0.117647058823529,0.1,0.0540540540540539,0.0303030303030303,0.0571428571428572,0.03125,0.102564102564103,0.121212121212121,0,0.111111111111111,0.0740740740740741,0.0465116279069767,0.0697674418604651,0.0740740740740741,0.0645161290322581,0.12,0.103448275862069,0.0384615384615385,0.0714285714285714,0.103448275862069,0.0399999999999999,0.076923076923077,0.0454545454545455,0.08,0.0416666666666666,NA,0.391304347826087,0.347826086956522,0.185185185185185,0.0399999999999999,0.37037037037037,0.347826086956522,0.129032258064516,0.0869565217391304,0.09375,0.115384615384615,0.172413793103448,0.269230769230769,0.121212121212121,0.214285714285714,0.2,0.076923076923077,0.222222222222222,0.172413793103448,0.193548387096774,0.153846153846154,0.117647058823529,0.128205128205128,0.133333333333333,0,0.0526315789473684,0.0499999999999999,0,0.107142857142857,0.172413793103448,0.135135135135135,0.135135135135135,0.135135135135135,0.0416666666666666,0.0869565217391304,0.153846153846154,0.125,0,0.117647058823529,0.176470588235294,0.125,0.153846153846154,0.142857142857143,0.121951219512195,0.117647058823529,0.0526315789473684,0.16,0.0909090909090909,0.111111111111111,0.25,0.0952380952380953,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0499999999999999,0.0499999999999999,0.0740740740740741,0.0476190476190477,0.0499999999999999,0.0434782608695652,0.0399999999999999,0.0869565217391304,0.115384615384615,0,0.2,0.0833333333333334,0.153846153846154,0,0.0833333333333334,0.133333333333333,0.166666666666667,0.130434782608696,0.115384615384615,0.193548387096774,0.0645161290322581,0.181818181818182,0.0434782608695652,0.0434782608695652,0.125,0.222222222222222,0.0714285714285714,0,0.130434782608696,0.107142857142857,0.0526315789473684,0.0434782608695652,0.076923076923077,0.0499999999999999,0,0.0499999999999999,0,0,0.193548387096774,0.0833333333333334,0.0952380952380953,0,0.178571428571428,0,0.076923076923077,0.0454545454545455,0.0909090909090909,0.105263157894737,0.19047619047619,0.103448275862069,0.102564102564103,0.130434782608696,0.0476190476190477,0.0833333333333334,0.0416666666666666,0.0909090909090909,0.111111111111111,0.12,0.192307692307692,0.0869565217391304,0.0967741935483871,0.115384615384615,0.125,0,0.105263157894737,0.032258064516129,0.0384615384615385,0.0277777777777778,0.027027027027027,0.0444444444444444,0.0980392156862745
"UNIPD02 C",0.0588235294117647,0.0645161290322581,0.125,0.189189189189189,0.17948717948718,0.228571428571429,0.0645161290322581,0.076923076923077,0.1875,0.25,0.121212121212121,0.0571428571428572,0.259259259259259,0.1875,0.176470588235294,0.195121951219512,0.146341463414634,0.111111111111111,0.2,0.259259259259259,0.16,0.129032258064516,0.0344827586206896,0.1,0.0740740740740741,0.181818181818182,0.178571428571428,0.0399999999999999,0.181818181818182,0.25,0.108108108108108,0.105263157894737,0.136363636363636,0.208333333333333,0.142857142857143,0.166666666666667,0.0454545454545455,0.0833333333333334,0.217391304347826,0.0476190476190477,0.142857142857143,0.117647058823529,0.0454545454545455,0.105263157894737,0.391304347826087,NA,0.5,0.166666666666667,0.157894736842105,0.269230769230769,0.35,0.24,0.105263157894737,0.148148148148148,0.19047619047619,0.25,0.380952380952381,0.178571428571428,0.2,0.238095238095238,0.142857142857143,0.260869565217391,0.304347826086956,0.269230769230769,0.205882352941177,0.259259259259259,0.142857142857143,0.153846153846154,0,0.142857142857143,0.133333333333333,0,0.08,0.2,0.151515151515152,0.1875,0.151515151515152,0,0.105263157894737,0.181818181818182,0.142857142857143,0,0.133333333333333,0.125,0.210526315789474,0.0399999999999999,0.161290322580645,0.105263157894737,0.172413793103448,0.142857142857143,0.19047619047619,0.0526315789473684,0.0833333333333334,0.235294117647059,0.117647058823529,0.142857142857143,0.142857142857143,0.142857142857143,0.0625,0.0625,0.0416666666666666,0,0,0.0526315789473684,0.0476190476190477,0.105263157894737,0.136363636363636,0,0.176470588235294,0.0476190476190477,0.130434782608696,0,0.1,0.111111111111111,0.0625,0.1,0.0869565217391304,0.222222222222222,0.115384615384615,0.157894736842105,0.0526315789473684,0,0.0952380952380953,0.16,0.181818181818182,0,0.0476190476190477,0.125,0,0.0526315789473684,0.0434782608695652,0,0,0.0625,0,0,0.137931034482759,0.0476190476190477,0.117647058823529,0,0.260869565217391,0,0.0909090909090909,0.0555555555555556,0.0526315789473684,0.0625,0.166666666666667,0.12,0.0833333333333334,0.222222222222222,0.0588235294117647,0.0476190476190477,0.0499999999999999,0.111111111111111,0.130434782608696,0.142857142857143,0.173913043478261,0,0.153846153846154,0.136363636363636,0.15,0,0.133333333333333,0.037037037037037,0.0454545454545455,0.03125,0.0303030303030303,0.0238095238095237,0.0399999999999999
"UNIPD02 D",0.09375,0.103448275862069,0.09375,0.194444444444444,0.153846153846154,0.235294117647059,0.0666666666666667,0.08,0.217391304347826,0.256410256410256,0.0909090909090909,0.0588235294117647,0.178571428571428,0.193548387096774,0.156862745098039,0.2,0.15,0.13953488372093,0.260869565217391,0.1,0.076923076923077,0.0303030303030303,0.0357142857142857,0.142857142857143,0.076923076923077,0.1875,0.103448275862069,0,0.19047619047619,0.142857142857143,0.0256410256410257,0.0512820512820512,0.0909090909090909,0.076923076923077,0.0952380952380953,0.125,0.0476190476190477,0.0869565217391304,0.125,0.0499999999999999,0.0952380952380953,0.125,0.1,0.111111111111111,0.347826086956522,0.5,NA,0.173913043478261,0.0499999999999999,0.28,0.238095238095238,0.2,0.111111111111111,0.111111111111111,0.0909090909090909,0.16,0.333333333333333,0.185185185185185,0.208333333333333,0.136363636363636,0.0454545454545455,0.217391304347826,0.16,0.185185185185185,0.142857142857143,0.178571428571428,0.114285714285714,0.16,0,0.0714285714285714,0.0666666666666667,0,0.0833333333333334,0.16,0.15625,0.193548387096774,0.15625,0,0.111111111111111,0.19047619047619,0.148148148148148,0,0.137931034482759,0.166666666666667,0.157894736842105,0.0869565217391304,0.166666666666667,0.138888888888889,0.178571428571428,0.0714285714285714,0.142857142857143,0.0555555555555556,0.136363636363636,0.25,0.0588235294117647,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0666666666666667,0.0666666666666667,0.0434782608695652,0,0,0.0555555555555556,0.0499999999999999,0.111111111111111,0.0909090909090909,0,0.1875,0.0499999999999999,0.136363636363636,0,0.0499999999999999,0.115384615384615,0.0666666666666667,0.105263157894737,0.0909090909090909,0.185185185185185,0.12,0.166666666666667,0.0555555555555556,0,0.1,0.217391304347826,0.136363636363636,0,0.105263157894737,0.0399999999999999,0,0.0555555555555556,0.0454545454545455,0,0,0.0666666666666667,0,0,0.185185185185185,0.0499999999999999,0.125,0,0.166666666666667,0,0.0952380952380953,0.0588235294117647,0.0555555555555556,0.0666666666666667,0.176470588235294,0.125,0.0857142857142857,0.166666666666667,0.0625,0.0499999999999999,0.0526315789473684,0.117647058823529,0.136363636363636,0.0952380952380953,0.130434782608696,0,0.115384615384615,0.142857142857143,0.157894736842105,0,0.142857142857143,0.0384615384615385,0.0476190476190477,0.032258064516129,0.03125,0,0.0408163265306122
"UNIPD02 E",0.161290322580645,0.178571428571428,0.241379310344828,0.157894736842105,0.0952380952380953,0.264705882352941,0.0645161290322581,0.037037037037037,0.0961538461538461,0.0869565217391304,0.15625,0.088235294117647,0.0967741935483871,0.151515151515152,0.132075471698113,0.0652173913043478,0.119047619047619,0.162790697674419,0.2,0.0625,0.0357142857142857,0.0606060606060607,0.0344827586206896,0.03125,0,0.0833333333333334,0,0,0.0833333333333334,0.0869565217391304,0.025,0,0.0416666666666666,0,0.0434782608695652,0.037037037037037,0,0,0,0,0,0.0555555555555556,0.210526315789474,0.105263157894737,0.185185185185185,0.166666666666667,0.173913043478261,NA,0.1,0.269230769230769,0.227272727272727,0.107142857142857,0.166666666666667,0.192307692307692,0.0869565217391304,0.0714285714285714,0.208333333333333,0.0645161290322581,0.0714285714285714,0.181818181818182,0.0434782608695652,0.260869565217391,0.111111111111111,0.137931034482759,0.108108108108108,0.0303030303030303,0.0810810810810811,0.0344827586206896,0.0869565217391304,0.0666666666666667,0.0625,0,0.08,0.153846153846154,0.151515151515152,0.151515151515152,0.1875,0,0.105263157894737,0.238095238095238,0.185185185185185,0,0.0967741935483871,0.161290322580645,0.0952380952380953,0.130434782608696,0.2,0.166666666666667,0.133333333333333,0.0666666666666667,0.136363636363636,0.111111111111111,0.181818181818182,0.235294117647059,0.117647058823529,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.0625,0.0625,0.0869565217391304,0,0.0625,0.111111111111111,0.1,0.166666666666667,0.0869565217391304,0,0.176470588235294,0.157894736842105,0.181818181818182,0,0,0.0714285714285714,0.0625,0.222222222222222,0.19047619047619,0.1,0.115384615384615,0.157894736842105,0.111111111111111,0.111111111111111,0.0952380952380953,0.208333333333333,0.130434782608696,0.0625,0.1,0.08,0.0666666666666667,0.111111111111111,0.0434782608695652,0.0625,0,0.0625,0,0,0.178571428571428,0.157894736842105,0.0555555555555556,0,0.115384615384615,0,0.0909090909090909,0.0555555555555556,0.111111111111111,0.0625,0.166666666666667,0.076923076923077,0.0833333333333334,0.157894736842105,0.0588235294117647,0.1,0,0.176470588235294,0.130434782608696,0.142857142857143,0.125,0.0499999999999999,0.111111111111111,0.136363636363636,0.0952380952380953,0,0.0625,0,0,0.03125,0.0303030303030303,0,0.0399999999999999
"UNIPD02 F",0.0344827586206896,0.0384615384615385,0.0714285714285714,0.0857142857142857,0.0526315789473684,0.0571428571428572,0,0,0.0408163265306122,0.0476190476190477,0.107142857142857,0.0689655172413793,0.076923076923077,0.0666666666666667,0.0588235294117647,0.048780487804878,0.108108108108108,0.0731707317073171,0.0434782608695652,0.076923076923077,0.0454545454545455,0.0740740740740741,0,0,0.0454545454545455,0.0645161290322581,0.08,0.0526315789473684,0.0526315789473684,0.1875,0.09375,0.0285714285714286,0.0555555555555556,0.0952380952380953,0,0.1,0,0,0.1,0,0.0588235294117647,0.0833333333333334,0.0625,0,0.0399999999999999,0.157894736842105,0.0499999999999999,0.1,NA,0.08,0.0499999999999999,0.0416666666666666,0.153846153846154,0.136363636363636,0.117647058823529,0.0434782608695652,0.0454545454545455,0.0384615384615385,0.0909090909090909,0,0.0588235294117647,0.0454545454545455,0.0434782608695652,0,0.0606060606060607,0.076923076923077,0.0625,0,0.0555555555555556,0.111111111111111,0.1,0,0.235294117647059,0.2,0.103448275862069,0.142857142857143,0.103448275862069,0.0714285714285714,0.0714285714285714,0.176470588235294,0.130434782608696,0,0.12,0.0714285714285714,0.214285714285714,0.111111111111111,0.153846153846154,0.125,0.166666666666667,0.111111111111111,0.1875,0.076923076923077,0.176470588235294,0.0714285714285714,0.0833333333333334,0.111111111111111,0.111111111111111,0.111111111111111,0,0.1,0,0.2,0.1,0.272727272727273,0.230769230769231,0.25,0.0555555555555556,0.181818181818182,0.166666666666667,0.0666666666666667,0.25,0,0.0666666666666667,0.142857142857143,0,0.230769230769231,0.1875,0.227272727272727,0.0454545454545455,0.333333333333333,0.166666666666667,0.076923076923077,0.214285714285714,0.15,0.176470588235294,0.1,0.0666666666666667,0.105263157894737,0.111111111111111,0.272727272727273,0.0588235294117647,0.1,0,0.1,0,0,0.125,0.0666666666666667,0.0833333333333334,0,0.210526315789474,0,0.0588235294117647,0.181818181818182,0.076923076923077,0.1,0.153846153846154,0.0476190476190477,0.137931034482759,0.142857142857143,0.2,0.0666666666666667,0,0.076923076923077,0.111111111111111,0.125,0.105263157894737,0.0714285714285714,0.0909090909090909,0.117647058823529,0.214285714285714,0,0.1,0,0,0,0,0,0
"UNIPD02 G",0.108108108108108,0.0857142857142857,0.171428571428571,0.13953488372093,0.108695652173913,0.230769230769231,0.0555555555555556,0,0.148148148148148,0.1,0.135135135135135,0.105263157894737,0.181818181818182,0.194444444444444,0.160714285714286,0.125,0.181818181818182,0.122448979591837,0.25,0.0833333333333334,0.0625,0.0256410256410257,0.0294117647058824,0.027027027027027,0.0303030303030303,0.1,0.027027027027027,0,0.107142857142857,0.0714285714285714,0.0454545454545455,0.0217391304347826,0.0714285714285714,0,0.0357142857142857,0.0645161290322581,0.076923076923077,0.0333333333333334,0.0645161290322581,0.0384615384615385,0.0740740740740741,0.0909090909090909,0.076923076923077,0.0833333333333334,0.37037037037037,0.269230769230769,0.28,0.269230769230769,0.08,NA,0.391304347826087,0.161290322580645,0.181818181818182,0.125,0.111111111111111,0.166666666666667,0.259259259259259,0.117647058823529,0.129032258064516,0.148148148148148,0.0357142857142857,0.259259259259259,0.09375,0.117647058823529,0.0952380952380953,0.0540540540540539,0.0975609756097561,0.166666666666667,0.153846153846154,0.0499999999999999,0.0476190476190477,0,0.0666666666666667,0.166666666666667,0.194444444444444,0.131578947368421,0.131578947368421,0,0.0833333333333334,0.291666666666667,0.15625,0,0.147058823529412,0.205882352941177,0.12,0.107142857142857,0.205882352941177,0.146341463414634,0.21875,0.0499999999999999,0.2,0.0869565217391304,0.107142857142857,0.238095238095238,0.0909090909090909,0.0499999999999999,0.0499999999999999,0.0499999999999999,0.0476190476190477,0.1,0.111111111111111,0,0.0476190476190477,0.0869565217391304,0.125,0.130434782608696,0.111111111111111,0.0434782608695652,0.19047619047619,0.173913043478261,0.24,0,0.0384615384615385,0.129032258064516,0.0476190476190477,0.125,0.2,0.117647058823529,0.172413793103448,0.173913043478261,0.0869565217391304,0.0869565217391304,0.166666666666667,0.307692307692308,0.192307692307692,0.0476190476190477,0.125,0.0666666666666667,0.0499999999999999,0.0869565217391304,0.0740740740740741,0.1,0.0526315789473684,0.0476190476190477,0,0.0909090909090909,0.225806451612903,0.125,0.0909090909090909,0,0.172413793103448,0.0526315789473684,0.16,0.0909090909090909,0.0416666666666666,0.0476190476190477,0.181818181818182,0.1,0.128205128205128,0.227272727272727,0.0454545454545455,0.125,0.0833333333333334,0.136363636363636,0.192307692307692,0.115384615384615,0.230769230769231,0.0399999999999999,0.166666666666667,0.25,0.166666666666667,0,0.157894736842105,0.03125,0.037037037037037,0.027027027027027,0.0263157894736842,0,0.0363636363636364
"UNIPD02 H",0.09375,0.103448275862069,0.206896551724138,0.131578947368421,0.153846153846154,0.3125,0.032258064516129,0,0.12,0.113636363636364,0.0909090909090909,0.125,0.178571428571428,0.15625,0.134615384615385,0.142857142857143,0.17948717948718,0.13953488372093,0.260869565217391,0.137931034482759,0.076923076923077,0.0625,0.0357142857142857,0.032258064516129,0.037037037037037,0.117647058823529,0.0666666666666667,0,0.19047619047619,0.0909090909090909,0.0526315789473684,0.0512820512820512,0.0909090909090909,0.037037037037037,0.0952380952380953,0.08,0.157894736842105,0.0416666666666666,0.0384615384615385,0,0.0454545454545455,0.0588235294117647,0.0476190476190477,0.0526315789473684,0.347826086956522,0.35,0.238095238095238,0.227272727272727,0.0499999999999999,0.391304347826087,NA,0.153846153846154,0.111111111111111,0.111111111111111,0.0909090909090909,0.16,0.272727272727273,0.142857142857143,0.16,0.25,0.0952380952380953,0.272727272727273,0.16,0.185185185185185,0.142857142857143,0.1,0.114285714285714,0.115384615384615,0,0.0714285714285714,0.0666666666666667,0,0.130434782608696,0.260869565217391,0.193548387096774,0.15625,0.15625,0,0.176470588235294,0.19047619047619,0.192307692307692,0,0.137931034482759,0.166666666666667,0.222222222222222,0.0416666666666666,0.206896551724138,0.171428571428571,0.222222222222222,0.0714285714285714,0.2,0.1875,0.136363636363636,0.428571428571428,0.125,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0666666666666667,0.0666666666666667,0.0909090909090909,0,0,0.0555555555555556,0.0499999999999999,0.111111111111111,0.142857142857143,0,0.266666666666667,0.105263157894737,0.19047619047619,0,0,0.115384615384615,0.0666666666666667,0.105263157894737,0.2,0.142857142857143,0.12,0.166666666666667,0.117647058823529,0.0555555555555556,0.1,0.272727272727273,0.0869565217391304,0,0.0499999999999999,0.0833333333333334,0,0.117647058823529,0.0454545454545455,0,0,0.0666666666666667,0,0,0.185185185185185,0.105263157894737,0.125,0,0.217391304347826,0,0.15,0.0588235294117647,0.0555555555555556,0.0666666666666667,0.25,0.125,0.151515151515152,0.3125,0.0625,0.0499999999999999,0.0526315789473684,0.1875,0.19047619047619,0.0952380952380953,0.181818181818182,0.0526315789473684,0.16,0.263157894736842,0.157894736842105,0,0.142857142857143,0,0,0.032258064516129,0.03125,0.024390243902439,0.0408163265306122
