"Study_id","layer_from","node_from","layer_to","node_to","type","weight"
"5_Marini","5_Marini_Network40","Plantago_lanceolata","5_Marini_Network40","Apis_mellifera","pollination",1
"5_Marini","5_Marini_Network40","Plantago_lanceolata","5_Marini_Network40","Chrysotoxum_vernale","pollination",2
"5_Marini","5_Marini_Network40","Plantago_lanceolata","5_Marini_Network40","Eristalis_tenax","pollination",15
"5_Marini","5_Marini_Network40","Plantago_lanceolata","5_Marini_Network40","Eupeodes_latifasciatus","pollination",2
"5_Marini","5_Marini_Network40","Plantago_lanceolata","5_Marini_Network40","Lasioglossum_calceatum","pollination",2
"5_Marini","5_Marini_Network40","Plantago_lanceolata","5_Marini_Network40","Osmia_bicolor","pollination",2
"5_Marini","5_Marini_Network40","Plantago_lanceolata","5_Marini_Network40","Scaeva_pyrastri","pollination",2
"5_Marini","5_Marini_Network40","Plantago_lanceolata","5_Marini_Network40","Sphaerophoria_scripta","pollination",2
"5_Marini","5_Marini_Network40","Plantago_lanceolata","5_Marini_Network40","Syrphus_ribesii","pollination",6
"5_Marini","5_Marini_Network40","Plantago_lanceolata","5_Marini_Network40","Volucella_bombylans","pollination",2
"5_Marini","5_Marini_Network40","Ranunculus_acris","5_Marini_Network40","Cheilosia_vernalis","pollination",1
"5_Marini","5_Marini_Network40","Ranunculus_acris","5_Marini_Network40","Chrysotoxum_bicinctum","pollination",1
"5_Marini","5_Marini_Network40","Ranunculus_acris","5_Marini_Network40","Coenonympha_pamphilus","pollination",1
"5_Marini","5_Marini_Network40","Ranunculus_acris","5_Marini_Network40","Lasioglossum_calceatum","pollination",1
"5_Marini","5_Marini_Network40","Ranunculus_acris","5_Marini_Network40","Lasioglossum_zonulum","pollination",1
"5_Marini","5_Marini_Network40","Ranunculus_acris","5_Marini_Network40","Sphaerophoria_infuscata","pollination",1
"5_Marini","5_Marini_Network40","Stachys_recta","5_Marini_Network40","Bombus_lapidarius","pollination",1
"5_Marini","5_Marini_Network40","Stachys_recta","5_Marini_Network40","Bombus_pascuorum","pollination",1
"5_Marini","5_Marini_Network40","Stellaria_graminea","5_Marini_Network40","Helophilus_pendulus","pollination",2
"5_Marini","5_Marini_Network40","Stellaria_graminea","5_Marini_Network40","Merodon_aureus","pollination",2
"5_Marini","5_Marini_Network40","Stellaria_graminea","5_Marini_Network40","Sphaerophoria_scripta","pollination",3
"5_Marini","5_Marini_Network40","Trifolium_pratense","5_Marini_Network40","Bombus_rupestris","pollination",1
"5_Marini","5_Marini_Network40","Verbascum_nigrum","5_Marini_Network40","Melanostoma_scalare","pollination",1
"5_Marini","5_Marini_Network40","Verbascum_nigrum","5_Marini_Network40","Platycheirus_scutatus","pollination",1
"5_Marini","5_Marini_Network40","Veronica_chamaedrys","5_Marini_Network40","Merodon","pollination",1
"5_Marini","5_Marini_Network40","Veronica_chamaedrys","5_Marini_Network40","Merodon_aureus","pollination",1
"5_Marini","5_Marini_Network40","Vicia_cracca","5_Marini_Network40","Bombus_hortorum","pollination",3
"5_Marini","5_Marini_Network41","Achillea_millefolium","5_Marini_Network41","Andrena_hattorfiana","pollination",1
"5_Marini","5_Marini_Network41","Achillea_millefolium","5_Marini_Network41","Eristalis_arbustorum","pollination",1
"5_Marini","5_Marini_Network41","Achillea_millefolium","5_Marini_Network41","Eristalis_rupium","pollination",2
"5_Marini","5_Marini_Network41","Achillea_millefolium","5_Marini_Network41","Eristalis_tenax","pollination",5
"5_Marini","5_Marini_Network41","Cirsium_monspessulanum","5_Marini_Network41","Apis_mellifera","pollination",30
"5_Marini","5_Marini_Network41","Cirsium_monspessulanum","5_Marini_Network41","Eristalis_tenax","pollination",2
"5_Marini","5_Marini_Network41","Cirsium_monspessulanum","5_Marini_Network41","Lasioglossum_calceatum","pollination",1
"5_Marini","5_Marini_Network41","Galium_lucidum","5_Marini_Network41","Melanostoma_scalare","pollination",1
"5_Marini","5_Marini_Network41","Galium_lucidum","5_Marini_Network41","Pipiza","pollination",2
"5_Marini","5_Marini_Network41","Galium_lucidum","5_Marini_Network41","Syritta_pipiens","pollination",4
"5_Marini","5_Marini_Network41","Leucanthemum_vulgare","5_Marini_Network41","Epistrophe_grossulariae","pollination",1
"5_Marini","5_Marini_Network41","Leucanthemum_vulgare","5_Marini_Network41","Eristalis_arbustorum","pollination",8
"5_Marini","5_Marini_Network41","Leucanthemum_vulgare","5_Marini_Network41","Eristalis_pertinax","pollination",1
"5_Marini","5_Marini_Network41","Leucanthemum_vulgare","5_Marini_Network41","Eristalis_rupium","pollination",2
"5_Marini","5_Marini_Network41","Leucanthemum_vulgare","5_Marini_Network41","Eristalis_tenax","pollination",13
"5_Marini","5_Marini_Network41","Leucanthemum_vulgare","5_Marini_Network41","Melanostoma_mellinum","pollination",2
"5_Marini","5_Marini_Network41","Leucanthemum_vulgare","5_Marini_Network41","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network41","Lotus_corniculatus","5_Marini_Network41","Apis_mellifera","pollination",3
"5_Marini","5_Marini_Network41","Lotus_corniculatus","5_Marini_Network41","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network41","Lotus_corniculatus","5_Marini_Network41","Eucera_longicornis","pollination",2
"5_Marini","5_Marini_Network41","Lotus_corniculatus","5_Marini_Network41","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network41","Prunella_vulgaris","5_Marini_Network41","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Andrena_hattorfiana","pollination",2
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Apis_mellifera","pollination",2
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Bombus_ruderarius","pollination",1
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Eristalis_pertinax","pollination",1
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Eristalis_rupium","pollination",1
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Eristalis_tenax","pollination",37
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Lasioglossum_calceatum","pollination",1
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Lasioglossum_zonulum","pollination",1
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Lasiommata_maera","pollination",1
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Merodon_equestris","pollination",2
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Nomada_armata","pollination",1
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Polygonia_c-album","pollination",2
"5_Marini","5_Marini_Network41","Pycnocomon_intermedium","5_Marini_Network41","Zygaena_filipendulae","pollination",1
"5_Marini","5_Marini_Network41","Ranunculus_acris","5_Marini_Network41","Cheilosia_ranunculi","pollination",4
"5_Marini","5_Marini_Network41","Rubus","5_Marini_Network41","Apis_mellifera","pollination",2
"5_Marini","5_Marini_Network41","Silene_flos-cuculi","5_Marini_Network41","Apis_mellifera","pollination",2
"5_Marini","5_Marini_Network41","Stellaria_graminea","5_Marini_Network41","Sphaerophoria_scripta","pollination",3
"5_Marini","5_Marini_Network41","Symphytum_officinale","5_Marini_Network41","Apis_mellifera","pollination",2
"5_Marini","5_Marini_Network41","Taraxacum_officinale","5_Marini_Network41","Cheilosia_laticornis","pollination",1
"5_Marini","5_Marini_Network41","Taraxacum_officinale","5_Marini_Network41","Eristalis_tenax","pollination",2
"5_Marini","5_Marini_Network41","Trifolium_pratense","5_Marini_Network41","Vanessa_cardui","pollination",1
"5_Marini","5_Marini_Network41","Vicia_cracca","5_Marini_Network41","Apis_mellifera","pollination",3
"5_Marini","5_Marini_Network41","Vicia_cracca","5_Marini_Network41","Bombus_ruderarius","pollination",3
"5_Marini","5_Marini_Network41","Vicia_cracca","5_Marini_Network41","Eucera_longicornis","pollination",1
"5_Marini","5_Marini_Network41","Vicia_sepium","5_Marini_Network41","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network42","Achillea_millefolium","5_Marini_Network42","Eristalis_arbustorum","pollination",2
"5_Marini","5_Marini_Network42","Achillea_millefolium","5_Marini_Network42","Nowickia_ferox","pollination",1
"5_Marini","5_Marini_Network42","Anthyllis_vulneraria","5_Marini_Network42","Bombus_lucorum","pollination",2
"5_Marini","5_Marini_Network42","Anthyllis_vulneraria","5_Marini_Network42","Eucera_longicornis","pollination",2
"5_Marini","5_Marini_Network42","Anthyllis_vulneraria","5_Marini_Network42","Megachile_circumcincta","pollination",1
"5_Marini","5_Marini_Network42","Carduus_personata","5_Marini_Network42","Apis_mellifera","pollination",8
"5_Marini","5_Marini_Network42","Leucanthemum_vulgare","5_Marini_Network42","Eristalis_arbustorum","pollination",3
"5_Marini","5_Marini_Network42","Leucanthemum_vulgare","5_Marini_Network42","Eristalis_rupium","pollination",1
"5_Marini","5_Marini_Network42","Leucanthemum_vulgare","5_Marini_Network42","Eristalis_tenax","pollination",10
"5_Marini","5_Marini_Network42","Leucanthemum_vulgare","5_Marini_Network42","Eucera_longicornis","pollination",1
"5_Marini","5_Marini_Network42","Leucanthemum_vulgare","5_Marini_Network42","Phasia_aurulans","pollination",1
"5_Marini","5_Marini_Network42","Leucanthemum_vulgare","5_Marini_Network42","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network42","Lotus_corniculatus","5_Marini_Network42","Apis_mellifera","pollination",5
"5_Marini","5_Marini_Network42","Lotus_corniculatus","5_Marini_Network42","Eucera_longicornis","pollination",1
"5_Marini","5_Marini_Network42","Lotus_corniculatus","5_Marini_Network42","Trachusa_byssina","pollination",1
"5_Marini","5_Marini_Network42","Lupinus_polyphyllus","5_Marini_Network42","Andrena_intermedia","pollination",1
"5_Marini","5_Marini_Network42","Lupinus_polyphyllus","5_Marini_Network42","Apis_mellifera","pollination",10
"5_Marini","5_Marini_Network42","Lupinus_polyphyllus","5_Marini_Network42","Bombus_ruderarius","pollination",1
"5_Marini","5_Marini_Network42","Lupinus_polyphyllus","5_Marini_Network42","Xylocopa_violacea","pollination",1
"5_Marini","5_Marini_Network42","Plantago_lanceolata","5_Marini_Network42","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network42","Rorippa_sylvestris","5_Marini_Network42","Andrena_cineraria","pollination",3
"5_Marini","5_Marini_Network42","Rorippa_sylvestris","5_Marini_Network42","Eristalis_arbustorum","pollination",4
"5_Marini","5_Marini_Network42","Rorippa_sylvestris","5_Marini_Network42","Eristalis_pertinax","pollination",1
"5_Marini","5_Marini_Network42","Rorippa_sylvestris","5_Marini_Network42","Eristalis_tenax","pollination",6
"5_Marini","5_Marini_Network42","Rorippa_sylvestris","5_Marini_Network42","Lasioglossum_calceatum","pollination",1
"5_Marini","5_Marini_Network42","Rorippa_sylvestris","5_Marini_Network42","Oxybelus_trispinosus","pollination",1
"5_Marini","5_Marini_Network42","Rorippa_sylvestris","5_Marini_Network42","Sphaerophoria_scripta","pollination",2
"5_Marini","5_Marini_Network42","Rorippa_sylvestris","5_Marini_Network42","Sphecodes_pellucidus","pollination",1
"5_Marini","5_Marini_Network42","Rorippa_sylvestris","5_Marini_Network42","Syritta_pipiens","pollination",5
"5_Marini","5_Marini_Network42","Salvia_pratensis","5_Marini_Network42","Apis_mellifera","pollination",30
"5_Marini","5_Marini_Network42","Scabiosa_triandra","5_Marini_Network42","Apis_mellifera","pollination",3
"5_Marini","5_Marini_Network42","Scabiosa_triandra","5_Marini_Network42","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network42","Scabiosa_triandra","5_Marini_Network42","Nowickia_ferox","pollination",1
"5_Marini","5_Marini_Network42","Scabiosa_triandra","5_Marini_Network42","Physocephala_vittata","pollination",1
"5_Marini","5_Marini_Network42","Scabiosa_triandra","5_Marini_Network42","Sicus_ferrugineus","pollination",3
"5_Marini","5_Marini_Network42","Trifolium_repens","5_Marini_Network42","Apis_mellifera","pollination",8
"5_Marini","5_Marini_Network42","Vicia_cracca","5_Marini_Network42","Apis_mellifera","pollination",2
"5_Marini","5_Marini_Network43","Anthriscus_sylvestris","5_Marini_Network43","Andrena_subopaca","pollination",1
"5_Marini","5_Marini_Network43","Anthriscus_sylvestris","5_Marini_Network43","Cheilosia_proxima","pollination",2
"5_Marini","5_Marini_Network43","Anthriscus_sylvestris","5_Marini_Network43","Crossocerus_leucostoma","pollination",1
"5_Marini","5_Marini_Network43","Anthriscus_sylvestris","5_Marini_Network43","Melanostoma_mellinum","pollination",1
"5_Marini","5_Marini_Network43","Anthriscus_sylvestris","5_Marini_Network43","Syrphus_vitripennis","pollination",1
"5_Marini","5_Marini_Network43","Anthriscus_sylvestris","5_Marini_Network43","Tenthredo_arcuata","pollination",1
"5_Marini","5_Marini_Network43","Anthriscus_sylvestris","5_Marini_Network43","Xylota_jakutorum","pollination",4
"5_Marini","5_Marini_Network43","Doronicum_austriacum","5_Marini_Network43","Eristalis_tenax","pollination",4
"5_Marini","5_Marini_Network43","Hieracium","5_Marini_Network43","Apis_mellifera","pollination",2
"5_Marini","5_Marini_Network43","Hieracium","5_Marini_Network43","Helophilus_pendulus","pollination",1
"5_Marini","5_Marini_Network43","Hieracium","5_Marini_Network43","Syrphus_ribesii","pollination",2
"5_Marini","5_Marini_Network43","Leucanthemum_vulgare","5_Marini_Network43","Eristalis_arbustorum","pollination",2
"5_Marini","5_Marini_Network43","Leucanthemum_vulgare","5_Marini_Network43","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network43","Leucanthemum_vulgare","5_Marini_Network43","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network43","Myosotis","5_Marini_Network43","Eupeodes_luniger","pollination",1
"5_Marini","5_Marini_Network43","Prunella_vulgaris","5_Marini_Network43","Bombus_ruderarius","pollination",1
"5_Marini","5_Marini_Network43","Ranunculus_acris","5_Marini_Network43","Abia_fasciata","pollination",1
"5_Marini","5_Marini_Network43","Ranunculus_acris","5_Marini_Network43","Apis_mellifera","pollination",2
"5_Marini","5_Marini_Network43","Ranunculus_acris","5_Marini_Network43","Episyrphus_balteatus","pollination",1
"5_Marini","5_Marini_Network43","Ranunculus_acris","5_Marini_Network43","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network43","Ranunculus_acris","5_Marini_Network43","Eupeodes_latifasciatus","pollination",1
"5_Marini","5_Marini_Network43","Ranunculus_acris","5_Marini_Network43","Lapposyrphus_lapponicus","pollination",1
"5_Marini","5_Marini_Network43","Ranunculus_acris","5_Marini_Network43","Platycheirus_albimanus","pollination",1
"5_Marini","5_Marini_Network43","Ranunculus_repens","5_Marini_Network43","Apis_mellifera","pollination",3
"5_Marini","5_Marini_Network43","Ranunculus_repens","5_Marini_Network43","Argogorytes_mystaceus","pollination",1
"5_Marini","5_Marini_Network43","Ranunculus_repens","5_Marini_Network43","Cheilosia_ranunculi","pollination",1
"5_Marini","5_Marini_Network43","Ranunculus_repens","5_Marini_Network43","Episyrphus_balteatus","pollination",1
"5_Marini","5_Marini_Network43","Ranunculus_repens","5_Marini_Network43","Eristalis_pertinax","pollination",1
"5_Marini","5_Marini_Network43","Ranunculus_repens","5_Marini_Network43","Xylota_jakutorum","pollination",1
"5_Marini","5_Marini_Network43","Saxifraga_rotundifolia","5_Marini_Network43","Episyrphus_balteatus","pollination",1
"5_Marini","5_Marini_Network43","Trifolium_repens","5_Marini_Network43","Apis_mellifera","pollination",12
"5_Marini","5_Marini_Network44","Achillea_millefolium","5_Marini_Network44","Sicus_ferrugineus","pollination",1
"5_Marini","5_Marini_Network44","Campanula_patula","5_Marini_Network44","Ceratina_cucurbitina","pollination",2
"5_Marini","5_Marini_Network44","Campanula_patula","5_Marini_Network44","Chelostoma_campanularum","pollination",5
"5_Marini","5_Marini_Network44","Campanula_patula","5_Marini_Network44","Chelostoma_distinctum","pollination",2
"5_Marini","5_Marini_Network44","Campanula_patula","5_Marini_Network44","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network44","Convolvulus_arvensis","5_Marini_Network44","Apis_mellifera","pollination",2
"5_Marini","5_Marini_Network44","Convolvulus_arvensis","5_Marini_Network44","Eupeodes_corollae","pollination",1
"5_Marini","5_Marini_Network44","Convolvulus_arvensis","5_Marini_Network44","Halictus_maculatus","pollination",1
"5_Marini","5_Marini_Network44","Convolvulus_arvensis","5_Marini_Network44","Lasioglossum_zonulum","pollination",1
"5_Marini","5_Marini_Network44","Convolvulus_arvensis","5_Marini_Network44","Melanostoma_mellinum","pollination",1
"5_Marini","5_Marini_Network44","Convolvulus_arvensis","5_Marini_Network44","Sphaerophoria_scripta","pollination",4
"5_Marini","5_Marini_Network44","Diplotaxis_tenuifolia","5_Marini_Network44","Eristalis_tenax","pollination",4
"5_Marini","5_Marini_Network44","Diplotaxis_tenuifolia","5_Marini_Network44","Sphaerophoria_scripta","pollination",2
"5_Marini","5_Marini_Network44","Echium_vulgare","5_Marini_Network44","Apis_mellifera","pollination",30
"5_Marini","5_Marini_Network44","Echium_vulgare","5_Marini_Network44","Ceratina_cyanea","pollination",1
"5_Marini","5_Marini_Network44","Echium_vulgare","5_Marini_Network44","Chelostoma_campanularum","pollination",1
"5_Marini","5_Marini_Network44","Echium_vulgare","5_Marini_Network44","Chelostoma_rapunculi","pollination",2
"5_Marini","5_Marini_Network44","Echium_vulgare","5_Marini_Network44","Vanessa_cardui","pollination",1
"5_Marini","5_Marini_Network44","Lotus_corniculatus","5_Marini_Network44","Bombus_lapidarius","pollination",7
"5_Marini","5_Marini_Network44","Medicago_lupulina","5_Marini_Network44","Gymnosoma_rotundatum","pollination",1
"5_Marini","5_Marini_Network44","Medicago_lupulina","5_Marini_Network44","Sphaerophoria_scripta","pollination",7
"5_Marini","5_Marini_Network44","Petrorhagia_saxifraga","5_Marini_Network44","Apis_mellifera","pollination",1
"5_Marini","5_Marini_Network44","Petrorhagia_saxifraga","5_Marini_Network44","Chelostoma_campanularum","pollination",1
"5_Marini","5_Marini_Network44","Petrorhagia_saxifraga","5_Marini_Network44","Melanostoma_mellinum","pollination",1
"5_Marini","5_Marini_Network44","Petrorhagia_saxifraga","5_Marini_Network44","Paragus_tibialis","pollination",1
"5_Marini","5_Marini_Network44","Petrorhagia_saxifraga","5_Marini_Network44","Sphaerophoria_scripta","pollination",3
"5_Marini","5_Marini_Network44","Petrorhagia_saxifraga","5_Marini_Network44","Thecophora_atra","pollination",1
"5_Marini","5_Marini_Network44","Petrorhagia_saxifraga","5_Marini_Network44","Thecophora_distincta","pollination",1
"5_Marini","5_Marini_Network44","Plantago_lanceolata","5_Marini_Network44","Sphaerophoria_scripta","pollination",4
"5_Marini","5_Marini_Network44","Ranunculus_acris","5_Marini_Network44","Corynis_crassicornis","pollination",1
"5_Marini","5_Marini_Network44","Ranunculus_acris","5_Marini_Network44","Melanostoma_mellinum","pollination",1
"5_Marini","5_Marini_Network44","Salvia_pratensis","5_Marini_Network44","Apis_mellifera","pollination",250
"5_Marini","5_Marini_Network44","Salvia_pratensis","5_Marini_Network44","Bombus_hortorum","pollination",1
"5_Marini","5_Marini_Network44","Salvia_pratensis","5_Marini_Network44","Bombus_lapidarius","pollination",2
"5_Marini","5_Marini_Network44","Salvia_pratensis","5_Marini_Network44","Lasioglossum_morio","pollination",1
"5_Marini","5_Marini_Network44","Salvia_pratensis","5_Marini_Network44","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network44","Scabiosa_columbaria","5_Marini_Network44","Andrena_hattorfiana","pollination",1
"5_Marini","5_Marini_Network44","Scabiosa_columbaria","5_Marini_Network44","Apis_mellifera","pollination",20
"5_Marini","5_Marini_Network44","Scabiosa_columbaria","5_Marini_Network44","Maniola_jurtina","pollination",2
"5_Marini","5_Marini_Network44","Scabiosa_columbaria","5_Marini_Network44","Sicus_ferrugineus","pollination",1
"5_Marini","5_Marini_Network44","Scabiosa_columbaria","5_Marini_Network44","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network44","Scabiosa_columbaria","5_Marini_Network44","Vanessa_cardui","pollination",2
"5_Marini","5_Marini_Network44","Sedum_acre","5_Marini_Network44","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network44","Trifolium_pratense","5_Marini_Network44","Andrena_intermedia","pollination",1
"5_Marini","5_Marini_Network44","Trifolium_pratense","5_Marini_Network44","Andrena_schencki","pollination",1
"5_Marini","5_Marini_Network44","Trifolium_pratense","5_Marini_Network44","Bombus_campestris","pollination",1
"5_Marini","5_Marini_Network44","Trifolium_pratense","5_Marini_Network44","Bombus_humilis","pollination",1
"5_Marini","5_Marini_Network44","Trifolium_pratense","5_Marini_Network44","Bombus_lapidarius","pollination",1
"5_Marini","5_Marini_Network44","Trifolium_pratense","5_Marini_Network44","Bombus_pascuorum","pollination",1
"5_Marini","5_Marini_Network44","Trifolium_pratense","5_Marini_Network44","Halictus_compressus","pollination",1
"5_Marini","5_Marini_Network44","Trifolium_pratense","5_Marini_Network44","Vanessa_cardui","pollination",1
"5_Marini","5_Marini_Network44","Trifolium_repens","5_Marini_Network44","Apis_mellifera","pollination",3
"5_Marini","5_Marini_Network44","Trifolium_repens","5_Marini_Network44","Bombus_pascuorum","pollination",1
"5_Marini","5_Marini_Network44","Trifolium_repens","5_Marini_Network44","Halictus_compressus","pollination",1
"5_Marini","5_Marini_Network44","Trifolium_repens","5_Marini_Network44","Seladonia_subaurata","pollination",1
"5_Marini","5_Marini_Network45","Achillea_millefolium","5_Marini_Network45","Coenonympha_pamphilus","pollination",1
"5_Marini","5_Marini_Network45","Achillea_millefolium","5_Marini_Network45","Ectophasia_crassipennis","pollination",1
"5_Marini","5_Marini_Network45","Achillea_millefolium","5_Marini_Network45","Eristalis_arbustorum","pollination",7
"5_Marini","5_Marini_Network45","Achillea_millefolium","5_Marini_Network45","Eristalis_tenax","pollination",4
"5_Marini","5_Marini_Network45","Achillea_millefolium","5_Marini_Network45","Helophilus_pendulus","pollination",1
"5_Marini","5_Marini_Network45","Achillea_millefolium","5_Marini_Network45","Sphaerophoria_interrupta","pollination",1
"5_Marini","5_Marini_Network45","Achillea_millefolium","5_Marini_Network45","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network45","Campanula_glomerata","5_Marini_Network45","Apis_mellifera","pollination",60
"5_Marini","5_Marini_Network45","Campanula_glomerata","5_Marini_Network45","Chelostoma_rapunculi","pollination",1
"5_Marini","5_Marini_Network45","Campanula_rotundifolia","5_Marini_Network45","Andrena","pollination",1
"5_Marini","5_Marini_Network45","Centaurea_nigrescens","5_Marini_Network45","Apis_mellifera","pollination",40
"5_Marini","5_Marini_Network45","Centaurea_nigrescens","5_Marini_Network45","Maniola_jurtina","pollination",1
"5_Marini","5_Marini_Network45","Knautia_arvensis","5_Marini_Network45","Andrena_hattorfiana","pollination",1
"5_Marini","5_Marini_Network45","Knautia_arvensis","5_Marini_Network45","Apis_mellifera","pollination",50
"5_Marini","5_Marini_Network45","Knautia_arvensis","5_Marini_Network45","Eristalis_tenax","pollination",6
"5_Marini","5_Marini_Network45","Knautia_arvensis","5_Marini_Network45","Ochlodes_sylvanus","pollination",1
"5_Marini","5_Marini_Network45","Knautia_arvensis","5_Marini_Network45","Sphaerophoria_interrupta","pollination",1
"5_Marini","5_Marini_Network45","Leucanthemum_vulgare","5_Marini_Network45","Eristalis_arbustorum","pollination",1
"5_Marini","5_Marini_Network45","Leucanthemum_vulgare","5_Marini_Network45","Eristalis_tenax","pollination",3
"5_Marini","5_Marini_Network45","Leucanthemum_vulgare","5_Marini_Network45","Helophilus_pendulus","pollination",1
"5_Marini","5_Marini_Network45","Plantago_media","5_Marini_Network45","Eristalis_nemorum","pollination",1
"5_Marini","5_Marini_Network45","Prunella_vulgaris","5_Marini_Network45","Apis_mellifera","pollination",20
"5_Marini","5_Marini_Network45","Prunella_vulgaris","5_Marini_Network45","Bombus_lapidarius","pollination",10
"5_Marini","5_Marini_Network45","Ranunculus_acris","5_Marini_Network45","Lasioglossum_calceatum","pollination",2
"5_Marini","5_Marini_Network45","Rhinanthus_minor","5_Marini_Network45","Bombus_lapidarius","pollination",8
"5_Marini","5_Marini_Network45","Salvia_pratensis","5_Marini_Network45","Apis_mellifera","pollination",80
"5_Marini","5_Marini_Network45","Salvia_pratensis","5_Marini_Network45","Bombus_soroeensis","pollination",1
"5_Marini","5_Marini_Network45","Trifolium_pratense","5_Marini_Network45","Apis_mellifera","pollination",10
"5_Marini","5_Marini_Network45","Trifolium_pratense","5_Marini_Network45","Bombus_hortorum","pollination",2
"5_Marini","5_Marini_Network45","Trifolium_repens","5_Marini_Network45","Apis_mellifera","pollination",5
"5_Marini","5_Marini_Network45","Valeriana_officinalis","5_Marini_Network45","Eristalis_tenax","pollination",2
"5_Marini","5_Marini_Network45","Veronica_chamaedrys","5_Marini_Network45","Lasioglossum_rufitarse","pollination",4
"5_Marini","5_Marini_Network45","Vicia_cracca","5_Marini_Network45","Apis_mellifera","pollination",1
"5_Marini","5_Marini_Network46","Achillea_millefolium","5_Marini_Network46","Andrena_alfkenella","pollination",1
"5_Marini","5_Marini_Network46","Achillea_millefolium","5_Marini_Network46","Eristalis_arbustorum","pollination",1
"5_Marini","5_Marini_Network46","Achillea_millefolium","5_Marini_Network46","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network46","Anthyllis_vulneraria","5_Marini_Network46","Andrena_intermedia","pollination",1
"5_Marini","5_Marini_Network46","Betonica_officinalis","5_Marini_Network46","Apis_mellifera","pollination",5
"5_Marini","5_Marini_Network46","Betonica_officinalis","5_Marini_Network46","Bombus_hortorum","pollination",2
"5_Marini","5_Marini_Network46","Campanula_glomerata","5_Marini_Network46","Apis_mellifera","pollination",2
"5_Marini","5_Marini_Network46","Campanula_scheuchzeri","5_Marini_Network46","Apis_mellifera","pollination",2
"5_Marini","5_Marini_Network46","Campanula_scheuchzeri","5_Marini_Network46","Bombus_soroeensis","pollination",1
"5_Marini","5_Marini_Network46","Centaurea_nigrescens","5_Marini_Network46","Apis_mellifera","pollination",100
"5_Marini","5_Marini_Network46","Centaurea_nigrescens","5_Marini_Network46","Bombus_soroeensis","pollination",3
"5_Marini","5_Marini_Network46","Echium_vulgare","5_Marini_Network46","Apis_mellifera","pollination",1
"5_Marini","5_Marini_Network46","Heracleum_sphondylium","5_Marini_Network46","Dinera_ferina","pollination",4
"5_Marini","5_Marini_Network46","Heracleum_sphondylium","5_Marini_Network46","Ectophasia_crassipennis","pollination",1
"5_Marini","5_Marini_Network46","Heracleum_sphondylium","5_Marini_Network46","Gymnosoma_rotundatum","pollination",1
"5_Marini","5_Marini_Network46","Heracleum_sphondylium","5_Marini_Network46","Macrophya_montana","pollination",2
"5_Marini","5_Marini_Network46","Heracleum_sphondylium","5_Marini_Network46","Polistes_biglumis","pollination",1
"5_Marini","5_Marini_Network46","Knautia_arvensis","5_Marini_Network46","Apis_mellifera","pollination",50
"5_Marini","5_Marini_Network46","Knautia_arvensis","5_Marini_Network46","Bombus_vestalis","pollination",1
"5_Marini","5_Marini_Network46","Knautia_arvensis","5_Marini_Network46","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network46","Knautia_arvensis","5_Marini_Network46","Physocephala_rufipes","pollination",1
"5_Marini","5_Marini_Network46","Knautia_arvensis","5_Marini_Network46","Volucella_bombylans","pollination",2
"5_Marini","5_Marini_Network46","Knautia_arvensis","5_Marini_Network46","Volucella_pellucens","pollination",1
"5_Marini","5_Marini_Network46","Knautia_arvensis","5_Marini_Network46","Zygaena_lonicerae","pollination",1
