"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD02 J",0.0307692307692308,0,0.047244094488189,0.0263157894736842,0.0108695652173912,0.0186335403726708,0,0,0.0128755364806867,0.00653594771241828,0.0684931506849314,0.0493827160493827,0.025,0.0294117647058824,0,0.00985221674876846,0.0292682926829267,0.013215859030837,0.025974025974026,0,0,0,0,0,0,0.0089285714285714,0,0,0,0,0.0116279069767442,0,0.0212765957446809,0,0.0227272727272727,0.037037037037037,0,0,0,0,0,0,0,0,0.011904761904762,0.0256410256410257,0.0294117647058824,0.0394736842105263,0.037037037037037,0.0434782608695652,0.0625,0,NA,0.032258064516129,0.0222222222222223,0,0.0208333333333334,0,0.0163934426229508,0.0196078431372549,0.0222222222222223,0.0144927536231885,0.0212765957446809,0.0178571428571428,0,0,0,0,0.0185185185185185,0.0526315789473684,0,0,0.0156250000000001,0.0384615384615385,0.0307692307692308,0.0148148148148148,0.0218978102189782,0.0222222222222223,0.0434782608695652,0.0156250000000001,0.0188679245283019,0,0.037037037037037,0.0336134453781514,0.0540540540540539,0.0172413793103449,0.0265486725663717,0.0234375,0.0263157894736842,0.0454545454545455,0.0151515151515151,0.0175438596491229,0.0210526315789474,0.0136986301369862,0.0499999999999999,0.0499999999999999,0.0499999999999999,0.0555555555555556,0.0476190476190477,0.0416666666666666,0.0253164556962026,0,0,0.076923076923077,0.0599999999999999,0.0599999999999999,0,0,0.0517241379310345,0.0178571428571428,0.0156250000000001,0,0,0.010204081632653,0.0399999999999999,0.133333333333333,0.0198019801980198,0.0399999999999999,0.041095890410959,0.0338983050847457,0.0399999999999999,0.048780487804878,0.0294117647058824,0.0337078651685394,0.0196078431372549,0.0333333333333334,0.0222222222222223,0.0138888888888888,0.0499999999999999,0.0256410256410257,0.0222222222222223,0.0416666666666666,0,0.0434782608695652,0,0,0.021505376344086,0.0222222222222223,0.0606060606060607,0,0.0232558139534883,0,0.0156250000000001,0,0.0212765957446809,0.0384615384615385,0.0208333333333334,0.0140845070422536,0.0173410404624277,0.0222222222222223,0.0277777777777778,0.0192307692307693,0,0.0303030303030303,0.0422535211267605,0.025,0.0253164556962026,0,0.0224719101123596,0.0210526315789474,0.0363636363636364,0,0.032258064516129,0,0,0,0,0,0
"UNIPD02 K",0,0.0135135135135135,0.0121212121212121,0.0177777777777777,0.00917431192660556,0.00507614213197971,0.0086956521739131,0.0188679245283019,0.00371747211895901,0.00534759358288772,0.0181818181818182,0.00847457627118653,0,0.0145985401459854,0.0157480314960631,0.0170212765957446,0.00409836065573765,0.00380228136882133,0,0,0,0,0,0.00970873786407778,0.021978021978022,0.0137931034482759,0,0,0.0208333333333334,0.0399999999999999,0.0083333333333333,0,0,0.0229885057471264,0,0,0,0,0,0,0.0285714285714286,0.0384615384615385,0,0.0476190476190477,0.00847457627118653,0.0178571428571428,0.00970873786407778,0.0180180180180181,0.0112359550561798,0.00952380952380949,0,0,0.032258064516129,NA,0.0126582278481013,0.00970873786407778,0,0,0.0105263157894736,0,0,0.00970873786407778,0.0123456790123457,0.0111111111111112,0.00775193798449614,0.0263157894736842,0,0.0181818181818182,0.0229885057471264,0,0,0,0.010204081632653,0.0267857142857143,0,0.0178571428571428,0,0.0126582278481013,0,0,0,0,0,0,0,0,0,0,0.0066666666666666,0,0,0,0.00769230769230766,0,0,0,0,0,0.0181818181818182,0,0.0267857142857143,0,0,0.0133333333333334,0.0116279069767442,0.0116279069767442,0.0210526315789474,0,0.0106382978723404,0,0,0,0.021978021978022,0.0152671755725191,0,0.0303030303030303,0,0.00900900900900914,0.0280373831775701,0,0,0.0694444444444444,0,0.024390243902439,0.0238095238095237,0.0156250000000001,0,0,0.0185185185185185,0.0136986301369862,0,0.0172413793103449,0,0,0,0,0,0,0,0,0.00826446280991733,0,0.010204081632653,0.0140845070422536,0,0,0,0.00952380952380949,0,0,0,0,0,0,0.00934579439252325,0,0.00877192982456143,0.0133333333333334,0.00806451612903225,0.0155038759689923,0,0,0,0,0,0.00980392156862742,0.00934579439252325,0.00819672131147542,0.0112359550561798
"UNIPD02 L",0,0,0.0067567567567568,0.00956937799043056,0.01,0.00558659217877089,0,0,0.0161290322580646,0.0365853658536586,0.010752688172043,0.01,0.00724637681159424,0.0083333333333333,0.0126582278481013,0,0.00442477876106184,0.00408163265306116,0.0106382978723404,0.0506329113924051,0.0161290322580646,0.0133333333333334,0,0.011764705882353,0,0,0.0240963855421688,0,0,0,0.0198019801980198,0.010204081632653,0.0158730158730159,0,0,0,0,0,0,0,0,0,0,0,0.01,0.054945054945055,0.048780487804878,0.0106382978723404,0.0140845070422536,0.0114942528735632,0,0.0459770114942528,0.0222222222222223,0.0126582278481013,NA,0.048780487804878,0.101694915254237,0.151898734177215,0.0540540540540539,0.0461538461538461,0.0333333333333334,0.011764705882353,0.0666666666666667,0.0428571428571429,0.037037037037037,0.03125,0,0,0.0142857142857142,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0.0135135135135135,0,0,0,0,0.0121951219512195,0,0,0,0,0,0,0,0,0,0,0,0,0.0175438596491229,0.0147058823529411,0.0147058823529411,0,0,0.0131578947368421,0,0,0,0,0,0,0.0204081632653061,0,0,0,0,0,0.0172413793103449,0,0,0,0.0217391304347826,0,0,0.0277777777777778,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023529411764706,0.0151515151515151,0,0,0,0
"UNIPD02 M",0,0,0.0236686390532544,0.00427350427350426,0.0134529147982063,0.00492610837438423,0.00826446280991733,0,0.018450184501845,0.0264550264550265,0,0.00806451612903225,0.0316455696202531,0.0139860139860141,0.0232558139534883,0.0208333333333334,0.00803212851405621,0.0150375939849624,0.0170940170940171,0.0490196078431373,0.0116279069767442,0.0204081632653061,0.0120481927710844,0,0,0,0.0186915887850467,0,0.0196078431372549,0.024390243902439,0.00793650793650791,0.00819672131147542,0.0232558139534883,0,0,0.0105263157894736,0,0.0114942528735632,0,0,0.0263157894736842,0,0,0.0285714285714286,0,0.0619469026548672,0.0576923076923077,0,0,0.00900900900900914,0,0.0176991150442478,0,0.00970873786407778,0.048780487804878,NA,0.0470588235294117,0.0648148148148148,0.0736842105263158,0.0454545454545455,0.0238095238095237,0.0185185185185185,0.0352941176470588,0.0319148936170213,0.0225563909774437,0.025,0.00793650793650791,0,0,0,0,0,0.00961538461538469,0.0168067226890757,0.00578034682080919,0.0172413793103449,0.00558659217877089,0,0.0114942528735632,0.00961538461538469,0,0,0,0.00617283950617287,0,0,0.00645161290322582,0.0118343195266272,0.0129032258064516,0,0,0,0.0300751879699249,0.00884955752212391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00763358778625955,0.010989010989011,0,0,0,0,0,0,0,0,0,0,0,0.0074626865671642,0,0,0,0,0,0,0,0,0,0,0,0,0.011764705882353,0,0,0,0,0,0,0,0,0.00769230769230766,0,0.0104166666666667,0,0,0,0,0,0,0,0.00540540540540535
"UNIPD02 N",0.0132450331125828,0,0.00662251655629142,0.00943396226415094,0.00985221674876846,0.0166666666666667,0,0,0.0323886639676113,0.0236686390532544,0.0104166666666667,0.00970873786407778,0.0142857142857142,0.00813008130081305,0.0167364016736402,0.0135746606334841,0.00436681222707425,0,0.0208333333333334,0.036144578313253,0,0.0128205128205128,0,0.0113636363636364,0,0.0153846153846153,0.0352941176470588,0,0,0.0161290322580646,0.00952380952380949,0.00990099009901002,0.0151515151515151,0,0.0158730158730159,0,0,0,0.0256410256410257,0,0,0,0,0,0.0399999999999999,0.0760869565217391,0.0595238095238095,0.0208333333333334,0,0.0340909090909091,0.0144927536231885,0.0217391304347826,0.0208333333333334,0,0.101694915254237,0.0470588235294117,NA,0.0681818181818181,0.0384615384615385,0.0757575757575758,0.0483870967741935,0.0348837209302325,0.0806451612903226,0.0555555555555556,0.0176991150442478,0.02,0,0,0,0.0263157894736842,0,0,0,0.0101010101010101,0.0132450331125828,0.0129870129870131,0.0127388535031847,0,0,0.037037037037037,0.0160000000000001,0,0.0198019801980198,0.0142857142857142,0.0175438596491229,0.0129870129870131,0.0150375939849624,0.0135135135135135,0.00740740740740742,0.024390243902439,0.011764705882353,0,0.0086956521739131,0.0108695652173912,0.0166666666666667,0.0256410256410257,0.0256410256410257,0.027027027027027,0.025,0.0232558139534883,0.0101010101010101,0,0,0.0166666666666667,0.0140845070422536,0.0140845070422536,0,0,0.0126582278481013,0.0133333333333334,0.0120481927710844,0,0,0.00854700854700852,0.0227272727272727,0.0192307692307693,0.00826446280991733,0.0104166666666667,0.0106382978723404,0.0126582278481013,0.0142857142857142,0,0.0113636363636364,0.00909090909090915,0.0142857142857142,0,0.0317460317460317,0.010989010989011,0,0.0172413793103449,0.0156250000000001,0,0,0.0238095238095237,0,0,0.0178571428571428,0.0156250000000001,0.0188679245283019,0,0.00943396226415094,0,0.0120481927710844,0,0.0151515151515151,0.0222222222222223,0.0149253731343284,0.0111111111111112,0.00515463917525771,0.0156250000000001,0,0.0140845070422536,0,0.0192307692307693,0.0108695652173912,0.0169491525423729,0.0101010101010101,0,0.00917431192660556,0.0086956521739131,0.0133333333333334,0,0,0.0112359550561798,0.0144927536231885,0,0,0,0
"UNIPD02 O",0,0,0,0.0084033613445379,0.00434782608695661,0.00480769230769229,0,0,0.0144404332129965,0.0310880829015544,0,0,0.0120481927710844,0.0135135135135135,0.0150943396226414,0.016260162601626,0.00392156862745097,0.0036496350364964,0.00813008130081305,0.037037037037037,0,0.0294117647058824,0.0113636363636364,0.00877192982456143,0,0.00636942675159224,0.0178571428571428,0,0.0092592592592593,0,0.00763358778625955,0.00787401574803148,0.0108695652173912,0,0,0,0,0,0.00952380952380949,0,0,0,0.011764705882353,0,0.00775193798449614,0.0330578512396693,0.055045871559633,0,0,0.0263157894736842,0.0212765957446809,0.0526315789473684,0,0,0.151898734177215,0.0648148148148148,0.0681818181818181,NA,0.0288461538461539,0.0319148936170213,0.0111111111111112,0.0176991150442478,0.021978021978022,0.00990099009901002,0.0217391304347826,0.0158730158730159,0.00763358778625955,0,0,0,0,0,0.00917431192660556,0.00800000000000012,0.0170454545454546,0.00552486187845302,0.00543478260869568,0,0.0108695652173912,0.0377358490566038,0.00657894736842102,0,0,0.00598802395209574,0,0,0.0189873417721519,0.0114942528735632,0.0318471337579618,0,0.037037037037037,0,0.00709219858156029,0.0170940170940171,0.023529411764706,0,0,0,0,0,0.00800000000000012,0,0,0,0,0,0.00934579439252325,0,0,0.00990099009901002,0,0,0,0,0,0,0.00680272108843527,0,0.0083333333333333,0,0.0104166666666667,0.0114942528735632,0,0.00735294117647056,0,0,0,0,0,0,0,0,0,0,0,0,0.0218978102189782,0,0,0,0.00757575757575757,0,0,0,0,0,0,0.0263157894736842,0.00454545454545452,0,0,0,0,0.0128205128205128,0,0,0.0161290322580646,0,0.0149253731343284,0.0142857142857142,0,0,0,0.0265486725663717,0.0105263157894736,0,0,0,0.00526315789473686
"UNIPD02 P",0,0,0.00609756097560965,0.0133928571428571,0.0234741784037559,0.031578947368421,0,0.0192307692307693,0.046875,0.0508474576271187,0.0185185185185185,0.0263157894736842,0.0402684563758389,0.0458015267175573,0.0491803278688525,0.062780269058296,0.0210084033613446,0.0115830115830116,0,0.020618556701031,0,0.0337078651685394,0.0133333333333334,0.00990099009901002,0,0,0.0306122448979592,0,0.0105263157894736,0,0.0347826086956522,0.0176991150442478,0,0,0,0.0232558139534883,0,0,0,0,0,0,0,0,0.0263157894736842,0.0467289719626168,0.0408163265306122,0.0183486238532109,0.0114942528735632,0.0196078431372549,0,0.0190476190476191,0.0163934426229508,0.0105263157894736,0.0540540540540539,0.0736842105263158,0.0384615384615385,0.0288461538461539,NA,0.105263157894737,0.0399999999999999,0.00990099009901002,0.0666666666666667,0.0470588235294117,0.024,0.0267857142857143,0.00847457627118653,0,0.0116279069767442,0,0,0,0.0210526315789474,0.0089285714285714,0.00606060606060599,0.0119760479041916,0.011764705882353,0,0.0126582278481013,0,0.0071942446043165,0,0,0.0130718954248366,0,0,0.0136986301369862,0.01875,0.0067567567567568,0,0,0,0.0238095238095237,0.0192307692307693,0,0,0,0,0,0,0,0,0,0.0136986301369862,0.011904761904762,0.011904761904762,0,0,0.0108695652173912,0,0,0,0,0,0,0.0153846153846153,0,0,0,0,0,0.0135135135135135,0,0.00813008130081305,0,0.0161290322580646,0,0,0.0192307692307693,0,0,0.0178571428571428,0,0,0,0,0,0,0,0,0.0084033613445379,0,0,0,0,0,0,0,0.00483091787439616,0,0,0,0,0.0153846153846153,0,0,0.0089285714285714,0,0,0,0,0,0,0,0,0,0,0,0
"UNIPD02 Q",0.0129870129870131,0,0.00649350649350655,0.0284360189573459,0.0146341463414634,0.021978021978022,0,0.0105263157894736,0.036144578313253,0.0292397660818714,0.0101010101010101,0.0190476190476191,0.0283687943262411,0.0325203252032521,0.0165289256198347,0.0412844036697247,0.0086580086580087,0.0120481927710844,0.0202020202020202,0.0348837209302325,0,0.025,0.0153846153846153,0.010989010989011,0,0.0074626865671642,0.0111111111111112,0,0.036144578313253,0,0.0186915887850467,0.00961538461538469,0.0144927536231885,0,0.0151515151515151,0.0129870129870131,0,0,0,0,0.0169491525423729,0,0,0,0.0190476190476191,0.0625,0.0454545454545455,0.01,0,0.0217391304347826,0.0138888888888888,0.0104166666666667,0.0196078431372549,0,0.0461538461538461,0.0454545454545455,0.0757575757575758,0.0319148936170213,0.105263157894737,NA,0.0625,0.0222222222222223,0.09375,0.0675675675675675,0.0172413793103449,0.0194174757281553,0.0283018867924528,0,0,0.024390243902439,0,0,0.0357142857142857,0.0198019801980198,0.0129870129870131,0.0258064516129032,0.0125,0,0.0144927536231885,0.023529411764706,0.0156250000000001,0,0.00952380952380949,0.0139860139860141,0.0166666666666667,0,0.0222222222222223,0.0268456375838927,0.0145985401459854,0.0227272727272727,0.0113636363636364,0,0.00847457627118653,0.0212765957446809,0.0158730158730159,0.0238095238095237,0.0238095238095237,0.025,0.0232558139534883,0.0217391304347826,0.00980392156862742,0,0,0.0158730158730159,0.0135135135135135,0.0135135135135135,0,0,0.0121951219512195,0.0128205128205128,0.0116279069767442,0,0,0.0083333333333333,0.0212765957446809,0.0181818181818182,0.00806451612903225,0.0101010101010101,0.0103092783505154,0.0121951219512195,0.0136986301369862,0,0.010989010989011,0.00884955752212391,0.0136986301369862,0,0.0149253731343284,0.0106382978723404,0,0.0163934426229508,0.0149253731343284,0,0,0.0222222222222223,0,0,0.00862068965517249,0.0149253731343284,0.0178571428571428,0,0.00917431192660556,0,0.0116279069767442,0,0.0144927536231885,0.0208333333333334,0.0142857142857142,0.010752688172043,0.0153846153846153,0.0461538461538461,0,0.0135135135135135,0,0.037037037037037,0.0105263157894736,0.0161290322580646,0.0618556701030928,0,0.0089285714285714,0.00847457627118653,0.0128205128205128,0,0,0,0,0,0,0,0
"UNIPD02 R",0.00671140939597314,0,0.0067567567567568,0.00956937799043056,0.0150753768844222,0.00558659217877089,0,0,0.0202429149797572,0.0240963855421688,0.010752688172043,0.01,0.0296296296296296,0.0168067226890757,0.0126582278481013,0.0231481481481481,0.00442477876106184,0,0.0106382978723404,0.0375,0.0499999999999999,0.0133333333333334,0,0,0.0135135135135135,0.0078125,0.0365853658536586,0,0,0,0.0198019801980198,0.010204081632653,0.0158730158730159,0,0.0166666666666667,0.0140845070422536,0,0,0.0131578947368421,0,0,0,0,0,0.01,0.0434782608695652,0.011764705882353,0.0106382978723404,0,0.0114942528735632,0.0151515151515151,0.0224719101123596,0.0222222222222223,0,0.0333333333333334,0.0238095238095237,0.0483870967741935,0.0111111111111112,0.0399999999999999,0.0625,NA,0.011764705882353,0.0491803278688525,0.0428571428571429,0.0467289719626168,0.020618556701031,0.00980392156862742,0,0,0.0285714285714286,0.0277777777777778,0,0,0.0104166666666667,0.00671140939597314,0.00657894736842102,0.00645161290322582,0,0,0.0125,0.00813008130081305,0,0.0309278350515464,0.00724637681159424,0.0377358490566038,0,0.00763358778625955,0.00684931506849318,0.00757575757575757,0.0263157894736842,0.0121951219512195,0,0,0.0112359550561798,0.0357142857142857,0.0277777777777778,0.0277777777777778,0.0294117647058824,0.027027027027027,0.025,0.0104166666666667,0,0,0.0175438596491229,0.0147058823529411,0.0147058823529411,0,0,0.0131578947368421,0.0138888888888888,0.0125,0,0,0.00877192982456143,0.024390243902439,0.0204081632653061,0.00847457627118653,0.010752688172043,0.010989010989011,0.0131578947368421,0.0149253731343284,0,0.011764705882353,0.00934579439252325,0.0149253731343284,0,0.0163934426229508,0.0229885057471264,0,0.0181818181818182,0.0163934426229508,0,0,0.0256410256410257,0,0,0.00909090909090915,0.0163934426229508,0.02,0,0.00970873786407778,0,0.0125,0,0.0158730158730159,0.0238095238095237,0.0156250000000001,0.0114942528735632,0.0052356020942409,0.0163934426229508,0,0.0147058823529411,0,0.0204081632653061,0.0112359550561798,0.0178571428571428,0.0104166666666667,0,0.00943396226415094,0.0089285714285714,0.0138888888888888,0,0,0,0,0,0,0,0
"UNIPD02 S",0.0295857988165681,0.0196078431372549,0.0421686746987953,0.0129310344827587,0.0180180180180181,0.0408163265306122,0,0,0.018450184501845,0,0.0350877192982456,0.016260162601626,0.0124223602484472,0.0211267605633803,0.0193050193050193,0.0251046025104602,0.0120967741935484,0.0150375939849624,0.0347826086956522,0.0190476190476191,0,0,0,0,0,0.02,0.0092592592592593,0,0.00970873786407778,0.024390243902439,0.00793650793650791,0,0.0114942528735632,0,0.0240963855421688,0,0.025974025974026,0,0.01,0,0.0263157894736842,0,0,0.0285714285714286,0.0245901639344263,0.0169491525423729,0.0377358490566038,0.0258620689655172,0,0.0467289719626168,0.0833333333333334,0.00877192982456143,0.0144927536231885,0.00970873786407778,0.011764705882353,0.0185185185185185,0.0348837209302325,0.0176991150442478,0.00990099009901002,0.0222222222222223,0.011764705882353,NA,0.0232558139534883,0.0543478260869564,0.0225563909774437,0.00819672131147542,0,0.0172413793103449,0.043956043956044,0.0344827586206896,0.0166666666666667,0,0,0.0083333333333333,0.0295857988165681,0.023121387283237,0.0169491525423729,0,0,0.0396039603960395,0.0206896551724138,0,0.0420168067226891,0.0516129032258065,0.0128205128205128,0.020618556701031,0.0331125827814569,0.0239520958083832,0.0328947368421053,0.0327868852459017,0.0594059405940595,0,0.00735294117647056,0.0363636363636364,0.0379746835443037,0.0166666666666667,0.0166666666666667,0.0172413793103449,0.0508474576271187,0.0317460317460317,0.043103448275862,0,0,0.025,0.0333333333333334,0.021978021978022,0.0198019801980198,0.0266666666666667,0.0306122448979592,0.0210526315789474,0.0606060606060607,0,0,0.0373134328358209,0.03125,0.0136986301369862,0.036231884057971,0.0442477876106194,0.0450450450450449,0.0412371134020618,0.0454545454545455,0.0121951219512195,0.0280373831775701,0.0731707317073171,0.0454545454545455,0,0.0238095238095237,0.0089285714285714,0,0.0256410256410257,0.036144578313253,0.0156250000000001,0,0.0158730158730159,0,0.0142857142857142,0.0384615384615385,0.011764705882353,0.0135135135135135,0,0.0578512396694215,0,0.0499999999999999,0.0129870129870131,0.0232558139534883,0.0151515151515151,0.0348837209302325,0.0467289719626168,0.0285714285714286,0.0238095238095237,0,0.0813953488372093,0,0.0571428571428572,0.0363636363636364,0.0253164556962026,0.0341880341880342,0,0.0396825396825398,0.0300751879699249,0.043010752688172,0,0.0140845070422536,0,0,0,0,0,0
"UNIPD02 T",0.00662251655629142,0,0.0134228187919463,0.0142857142857142,0.0251256281407035,0.0399999999999999,0,0.0454545454545455,0.0200803212851406,0.0424242424242424,0.0105263157894736,0.0198019801980198,0.0522388059701493,0.0512820512820512,0.0476190476190477,0.0469483568075117,0.0223214285714286,0.00404858299595146,0.0319148936170213,0.0759493670886077,0.0317460317460317,0.0129870129870131,0,0.0114942528735632,0.0266666666666667,0.0234375,0.023529411764706,0.0172413793103449,0.025,0.0508474576271187,0.0396039603960395,0.0306122448979592,0.03125,0.028169014084507,0.0161290322580646,0.0277777777777778,0,0.0153846153846153,0.0128205128205128,0,0.0566037735849055,0.0156250000000001,0,0.0204081632653061,0.00980392156862742,0.101123595505618,0.0731707317073171,0.0210526315789474,0,0.0112359550561798,0.0147058823529411,0.0108695652173912,0.0212765957446809,0.0123456790123457,0.0666666666666667,0.0352941176470588,0.0806451612903226,0.021978021978022,0.0666666666666667,0.09375,0.0491803278688525,0.0232558139534883,NA,0.19047619047619,0.0654205607476637,0.086021505376344,0.0396039603960395,0.032258064516129,0,0.027027027027027,0,0,0,0.010204081632653,0.00662251655629142,0.00649350649350655,0.00636942675159224,0,0,0.0246913580246914,0.00800000000000012,0,0.00990099009901002,0.00714285714285712,0.0178571428571428,0,0.00751879699248126,0.0067567567567568,0.0150375939849624,0.025,0.0240963855421688,0,0,0.010989010989011,0.0169491525423729,0.0263157894736842,0.0263157894736842,0.0277777777777778,0.0256410256410257,0.0238095238095237,0.010204081632653,0,0,0.0169491525423729,0.0142857142857142,0.0142857142857142,0,0,0.0128205128205128,0.0135135135135135,0.0121951219512195,0,0,0.00862068965517249,0.0232558139534883,0.0196078431372549,0.0083333333333333,0.0212765957446809,0.010752688172043,0.0128205128205128,0.0144927536231885,0,0.0114942528735632,0.00917431192660556,0.0294117647058824,0,0.0158730158730159,0.0111111111111112,0,0.0175438596491229,0.0158730158730159,0,0,0.024390243902439,0,0,0.0180180180180181,0.032258064516129,0.0192307692307693,0,0.0192307692307693,0,0.0121951219512195,0,0.03125,0.0227272727272727,0.0151515151515151,0.0112359550561798,0.00518134715025909,0.032258064516129,0,0.0289855072463769,0,0.0196078431372549,0.010989010989011,0.0350877192982456,0.010204081632653,0,0.0186915887850467,0.00877192982456143,0.0273972602739727,0,0,0,0,0,0,0,0
"UNIPD02 U",0.00624999999999998,0,0.0126582278481013,0.0136986301369862,0.0289855072463769,0.0324324324324324,0,0.0306122448979592,0.0193798449612402,0.0342857142857144,0.00961538461538469,0.0181818181818182,0.0344827586206896,0.03125,0.0458333333333334,0.0450450450450449,0.00847457627118653,0.00784313725490193,0.029126213592233,0.0561797752808989,0.0277777777777778,0.023529411764706,0,0.0210526315789474,0.0238095238095237,0.0294117647058824,0.0212765957446809,0.0303030303030303,0.0224719101123596,0.0441176470588236,0.027027027027027,0.0185185185185185,0.0135135135135135,0.025,0.0140845070422536,0.0121951219512195,0,0.0135135135135135,0,0,0.0655737704918032,0.0136986301369862,0,0.0350877192982456,0.00900900900900914,0.0700000000000001,0.0319148936170213,0.0192307692307693,0,0.020618556701031,0.0263157894736842,0.00990099009901002,0.0178571428571428,0.0111111111111112,0.0428571428571429,0.0319148936170213,0.0555555555555556,0.00990099009901002,0.0470588235294117,0.0675675675675675,0.0428571428571429,0.0543478260869564,0.19047619047619,NA,0.0603448275862069,0.0679611650485437,0.0363636363636364,0.00961538461538469,0,0.0217391304347826,0,0,0,0.00934579439252325,0.0125786163522013,0.0123456790123457,0.0121212121212121,0,0,0.0222222222222223,0.0074626865671642,0,0.0183486238532109,0.0135135135135135,0.03125,0,0.0141843971631207,0.0128205128205128,0.0140845070422536,0.0204081632653061,0.0217391304347826,0,0,0.0202020202020202,0.0147058823529411,0.0212765957446809,0.0212765957446809,0.0222222222222223,0.0208333333333334,0.0196078431372549,0.00934579439252325,0,0,0.0147058823529411,0.0126582278481013,0.0126582278481013,0.0112359550561798,0,0.0114942528735632,0.0120481927710844,0.010989010989011,0,0,0.00800000000000012,0.0192307692307693,0.0166666666666667,0.00775193798449614,0.0194174757281553,0.00980392156862742,0.0232558139534883,0.0128205128205128,0,0.0104166666666667,0.0170940170940171,0.0128205128205128,0,0.0138888888888888,0.0101010101010101,0,0.0151515151515151,0.0138888888888888,0,0,0.02,0,0,0.00826446280991733,0.0138888888888888,0.0333333333333334,0,0.0176991150442478,0,0.010989010989011,0,0.0135135135135135,0.0188679245283019,0.027027027027027,0.010204081632653,0.00495049504950495,0.0138888888888888,0,0.0126582278481013,0.0163934426229508,0.0166666666666667,0.0202020202020202,0.0149253731343284,0.00934579439252325,0,0.00854700854700852,0.0163934426229508,0.024390243902439,0,0.0172413793103449,0.0103092783505154,0,0,0,0,0
